timestamp,rps,error_rate,client_error_rate,latency_p90,cpu_usage,memory_usage,kafka_lag,service,error_ratio,client_error_ratio,rolling_median_1h,latency_deviation,rps_delta,cpu_per_rps,memory_growth,kafka_lag_growth,hour_of_day,day_of_week,is_business_hours,rolling_median_rps_1h,is_high_traffic_period,label,_phase,_scenario_id
2026-07-20 00:00:00,3.2166769965708193,0.0,0.0,3.6289018423603245,0.005880805984740542,0.196868896484375,0.0,product-catalog,0.0,0.0,3.5231485317411972,1.0300137815731123,-0.1958230034291808,0.0018282182851517205,-0.010589599609375,0.0,0,0,0,3.1875,0,1,pre_incident_healthy,
2026-07-20 00:05:00,2.6249903125403646,0.0,0.0,0.0,0.001451967896419568,0.307525634765625,0.0,product-catalog,0.0,0.0,0.0,0.0,0.0,0.0005531305613500726,0.0,0.0,0,0,0,2.6249903125403646,0,1,pre_incident_healthy,
2026-07-20 00:10:00,2.6249903125403646,0.0,0.0,0.0,0.001451967896419568,0.307525634765625,0.0,product-catalog,0.0,0.0,0.0,0.0,0.0,0.0005531305613500726,0.0,0.0,0,0,0,2.6249903125403646,0,1,pre_incident_healthy,
2026-07-20 00:15:00,3.3125,0.0,0.0,3.793402777777778,0.005606895375085514,0.187103271484375,0.0,product-catalog,0.0,0.0,3.763077393518573,1.0080559873021868,0.2916662499982636,0.0016926425505388704,-0.0025634765625,0.0,0,0,0,3.1041668750008684,0,1,pre_incident_healthy,
2026-07-20 00:20:00,2.6249903125403646,0.0,0.0,0.0,0.001451967896419568,0.307525634765625,0.0,product-catalog,0.0,0.0,0.0,0.0,0.0,0.0005531305613500726,0.0,0.0,0,0,0,2.6249903125403646,0,1,pre_incident_healthy,
2026-07-20 00:25:00,2.6249903125403646,0.0,0.0,0.0,0.001451967896419568,0.307525634765625,0.0,product-catalog,0.0,0.0,0.0,0.0,0.0,0.0005531305613500726,0.0,0.0,0,0,0,2.6249903125403646,0,1,pre_incident_healthy,
2026-07-20 00:30:00,2.6249903125403646,0.0,0.0,0.0,0.001451967896419568,0.307525634765625,0.0,product-catalog,0.0,0.0,0.0,0.0,0.0,0.0005531305613500726,0.0,0.0,0,0,0,2.6249903125403646,0,1,pre_incident_healthy,
2026-07-20 00:35:00,2.6249903125403646,0.0,0.0,0.0,0.001451967896419568,0.307525634765625,0.0,product-catalog,0.0,0.0,0.0,0.0,0.0,0.0005531305613500726,0.0,0.0,0,0,0,2.6249903125403646,0,1,pre_incident_healthy,
2026-07-20 00:40:00,3.1875,0.0,0.0,3.7717996289424858,0.005518478827745249,0.188446044921875,0.0,product-catalog,0.0,0.0,3.788136254984611,0.9956847954271524,0.25416666666666643,0.0017312820438979797,-0.002655029296875,0.0,0,0,0,2.3437502083342014,0,1,pre_incident_healthy,
2026-07-20 00:45:00,2.6249903125403646,0.0,0.0,0.0,0.001451967896419568,0.307525634765625,0.0,product-catalog,0.0,0.0,0.0,0.0,0.0,0.0005531305613500726,0.0,0.0,0,0,0,2.6249903125403646,0,1,pre_incident_healthy,
